Customer,Arrival Date,Arrival Time,Start Service Date,Start Service Time,Departure Date,Departure Time,Lama Service,Queue,antar datang,Inter-arrival Times,Services Time,,,
72,11/30/2024,6:16:06,11/30/2024,6:16:06,11/30/2024,6:24:54,0:08:48,No,0:08:06,486.00,528.00,,,
73,11/30/2024,6:28:47,11/30/2024,6:28:47,11/30/2024,6:29:48,0:01:01,No,0:12:41,761.00,61.00,,,
74,11/30/2024,6:36:23,11/30/2024,6:36:23,11/30/2024,6:39:09,0:02:46,No,0:07:36,456.00,166.00,,,
75,11/30/2024,6:38:17,11/30/2024,6:39:09,11/30/2024,6:44:48,0:05:39,Yes,0:01:54,114.00,339.00,,,
76,11/30/2024,6:39:29,11/30/2024,6:44:48,11/30/2024,6:47:29,0:02:41,Yes,0:01:12,72.00,161.00,,,
77,11/30/2024,6:41:49,11/30/2024,6:47:29,11/30/2024,6:52:04,0:04:35,Yes,0:02:20,140.00,275.00,,,
78,11/30/2024,6:42:02,11/30/2024,6:52:04,11/30/2024,6:56:09,0:04:05,Yes,0:00:13,13.00,245.00,,,
79,11/30/2024,6:43:38,11/30/2024,6:56:09,11/30/2024,6:57:18,0:01:09,Yes,0:01:36,96.00,69.00,,,
80,11/30/2024,6:46:51,11/30/2024,6:57:18,11/30/2024,6:58:43,0:01:25,Yes,0:03:13,193.00,85.00,,,
81,11/30/2024,6:49:42,11/30/2024,6:58:43,11/30/2024,7:05:14,0:06:31,Yes,0:02:51,171.00,391.00,,,
82,11/30/2024,6:50:47,11/30/2024,7:05:14,11/30/2024,7:08:00,0:02:46,Yes,0:01:05,65.00,166.00,,,
83,11/30/2024,7:13:17,11/30/2024,7:13:17,11/30/2024,7:20:32,0:07:15,No,0:22:30,1350.00,435.00,,,
84,11/30/2024,7:22:34,11/30/2024,7:22:34,11/30/2024,7:36:03,0:13:29,No,0:09:17,557.00,809.00,,,
85,11/30/2024,7:26:00,11/30/2024,7:36:03,11/30/2024,7:37:40,0:01:37,Yes,0:03:26,206.00,97.00,,,
86,11/30/2024,7:33:11,11/30/2024,7:37:40,11/30/2024,7:37:49,0:00:09,Yes,0:07:11,431.00,9.00,,,
87,11/30/2024,7:41:51,11/30/2024,7:41:51,11/30/2024,7:44:53,0:03:02,No,0:08:40,520.00,182.00,,,
88,11/30/2024,7:48:04,11/30/2024,7:48:04,11/30/2024,7:48:51,0:00:47,No,0:06:13,373.00,47.00,,,
89,11/30/2024,7:55:23,11/30/2024,7:55:23,11/30/2024,7:57:45,0:02:22,No,0:07:19,439.00,142.00,,,
90,11/30/2024,8:03:04,11/30/2024,8:03:04,11/30/2024,8:04:35,0:01:31,No,0:07:41,461.00,91.00,,,
91,11/30/2024,8:03:06,11/30/2024,8:04:35,11/30/2024,8:08:39,0:04:04,Yes,0:00:02,2.00,244.00,,,
92,11/30/2024,8:08:38,11/30/2024,8:08:39,11/30/2024,8:11:26,0:02:47,Yes,0:05:32,332.00,167.00,,,
93,11/30/2024,8:10:08,11/30/2024,8:11:26,11/30/2024,8:11:46,0:00:20,Yes,0:01:30,90.00,20.00,,,
94,11/30/2024,8:16:06,11/30/2024,8:16:06,11/30/2024,8:16:12,0:00:06,No,0:05:58,358.00,6.00,,,
95,11/30/2024,8:21:40,11/30/2024,8:21:40,11/30/2024,8:23:27,0:01:47,No,0:05:34,334.00,107.00,,,
96,11/30/2024,8:22:01,11/30/2024,8:23:27,11/30/2024,8:25:37,0:02:10,Yes,0:00:21,21.00,130.00,,,
97,11/30/2024,8:24:25,11/30/2024,8:25:37,11/30/2024,8:27:00,0:01:23,Yes,0:02:24,144.00,83.00,,,
98,11/30/2024,8:32:16,11/30/2024,8:32:16,11/30/2024,8:40:28,0:08:12,No,0:07:51,471.00,492.00,,,
99,11/30/2024,8:33:34,11/30/2024,8:40:28,11/30/2024,8:55:13,0:14:45,Yes,0:01:18,78.00,885.00,,,
100,11/30/2024,8:42:51,11/30/2024,8:55:13,11/30/2024,8:59:01,0:03:48,Yes,0:09:17,557.00,228.00,,,
101,11/30/2024,8:45:10,11/30/2024,8:59:01,11/30/2024,8:59:57,0:00:56,Yes,0:02:19,139.00,56.00,,,
102,11/30/2024,8:46:21,11/30/2024,8:59:57,11/30/2024,9:03:53,0:03:56,Yes,0:01:11,71.00,236.00,,,
103,11/30/2024,8:52:15,11/30/2024,9:03:53,11/30/2024,9:06:42,0:02:49,Yes,0:05:54,354.00,169.00,,,
104,11/30/2024,8:52:33,11/30/2024,9:06:42,11/30/2024,9:08:40,0:01:58,Yes,0:00:18,18.00,118.00,,,
105,11/30/2024,8:54:34,11/30/2024,9:08:40,11/30/2024,9:12:11,0:03:31,Yes,0:02:01,121.00,211.00,,,
106,11/30/2024,8:59:17,11/30/2024,9:12:11,11/30/2024,9:13:27,0:01:16,Yes,0:04:43,283.00,76.00,,,
107,11/30/2024,9:01:22,11/30/2024,9:13:27,11/30/2024,9:22:21,0:08:54,Yes,0:02:05,125.00,534.00,,,
108,11/30/2024,9:05:08,11/30/2024,9:22:21,11/30/2024,9:22:58,0:00:37,Yes,0:03:46,226.00,37.00,,,
109,11/30/2024,9:06:05,11/30/2024,9:22:58,11/30/2024,9:23:36,0:00:38,Yes,0:00:57,57.00,38.00,,,
110,11/30/2024,9:10:28,11/30/2024,9:23:36,11/30/2024,9:24:32,0:00:56,Yes,0:04:23,263.00,56.00,,,
111,11/30/2024,9:11:25,11/30/2024,9:24:32,11/30/2024,9:25:08,0:00:36,Yes,0:00:57,57.00,36.00,,,
112,11/30/2024,9:16:19,11/30/2024,9:25:08,11/30/2024,9:26:40,0:01:32,Yes,0:04:54,294.00,92.00,,,
113,11/30/2024,9:17:56,11/30/2024,9:26:40,11/30/2024,9:36:44,0:10:04,Yes,0:01:37,97.00,604.00,,,
114,11/30/2024,9:24:32,11/30/2024,9:36:44,11/30/2024,9:37:21,0:00:37,Yes,0:06:36,396.00,37.00,,,
115,11/30/2024,9:26:07,11/30/2024,9:37:21,11/30/2024,9:42:43,0:05:22,Yes,0:01:35,95.00,322.00,,,
116,11/30/2024,9:34:09,11/30/2024,9:42:43,11/30/2024,9:44:05,0:01:22,Yes,0:08:02,482.00,82.00,,,
117,11/30/2024,9:34:52,11/30/2024,9:44:05,11/30/2024,9:47:23,0:03:18,Yes,0:00:43,43.00,198.00,,,
118,11/30/2024,9:43:53,11/30/2024,9:47:23,11/30/2024,9:49:55,0:02:32,Yes,0:09:01,541.00,152.00,,,
119,11/30/2024,9:44:02,11/30/2024,9:49:55,11/30/2024,9:56:07,0:06:12,Yes,0:00:09,9.00,372.00,,,
120,11/30/2024,9:50:33,11/30/2024,9:56:07,11/30/2024,10:01:32,0:05:25,Yes,0:06:31,391.00,325.00,,,
121,11/30/2024,9:51:33,11/30/2024,10:01:32,11/30/2024,10:07:28,0:05:56,Yes,0:01:00,60.00,356.00,,,
122,11/30/2024,10:00:19,11/30/2024,10:07:28,11/30/2024,10:08:26,0:00:58,Yes,0:08:46,526.00,58.00,,,
123,11/30/2024,10:09:08,11/30/2024,10:09:08,11/30/2024,10:15:15,0:06:07,No,0:08:49,529.00,367.00,,,
124,11/30/2024,10:13:21,11/30/2024,10:15:15,11/30/2024,10:19:46,0:04:31,Yes,0:04:13,253.00,271.00,,,
125,11/30/2024,10:15:05,11/30/2024,10:19:46,11/30/2024,10:25:26,0:05:40,Yes,0:01:44,104.00,340.00,,,
126,11/30/2024,10:31:35,11/30/2024,10:31:35,11/30/2024,10:36:37,0:05:02,No,0:16:30,990.00,302.00,,,
127,11/30/2024,10:33:35,11/30/2024,10:36:37,11/30/2024,10:40:34,0:03:57,Yes,0:02:00,120.00,237.00,,,
128,11/30/2024,10:39:06,11/30/2024,10:40:34,11/30/2024,10:41:23,0:00:49,Yes,0:05:31,331.00,49.00,,,
129,11/30/2024,10:45:44,11/30/2024,10:45:44,11/30/2024,10:46:04,0:00:20,No,0:06:38,398.00,20.00,,,
130,11/30/2024,10:48:57,11/30/2024,10:48:57,11/30/2024,10:49:39,0:00:42,No,0:03:13,193.00,42.00,,,
131,11/30/2024,10:49:56,11/30/2024,10:49:56,11/30/2024,10:50:23,0:00:27,No,0:00:59,59.00,27.00,,,
132,11/30/2024,10:52:13,11/30/2024,10:52:13,11/30/2024,10:57:16,0:05:03,No,0:02:17,137.00,303.00,,,
133,11/30/2024,10:54:04,11/30/2024,10:57:16,11/30/2024,10:59:52,0:02:36,Yes,0:01:51,111.00,156.00,,,
134,11/30/2024,11:11:24,11/30/2024,11:11:24,11/30/2024,11:20:56,0:09:32,No,0:17:20,1040.00,572.00,,,
135,11/30/2024,11:17:46,11/30/2024,11:20:56,11/30/2024,11:24:06,0:03:10,Yes,0:06:22,382.00,190.00,,,
136,11/30/2024,11:23:10,11/30/2024,11:24:06,11/30/2024,11:30:41,0:06:35,Yes,0:05:24,324.00,395.00,,,
137,11/30/2024,11:24:39,11/30/2024,11:30:41,11/30/2024,11:32:12,0:01:31,Yes,0:01:29,89.00,91.00,,,
138,11/30/2024,11:25:04,11/30/2024,11:32:12,11/30/2024,11:32:57,0:00:45,Yes,0:00:25,25.00,45.00,,,
139,11/30/2024,11:39:51,11/30/2024,11:39:51,11/30/2024,11:41:40,0:01:49,No,0:14:47,887.00,109.00,,,
140,11/30/2024,11:49:41,11/30/2024,11:49:41,11/30/2024,11:50:48,0:01:07,No,0:09:50,590.00,67.00,,,
141,11/30/2024,11:53:00,11/30/2024,11:53:00,11/30/2024,11:53:55,0:00:55,No,0:03:19,199.00,55.00,,,
142,11/30/2024,12:01:03,11/30/2024,12:01:03,11/30/2024,12:14:51,0:13:48,No,0:08:03,483.00,828.00,,,
143,11/30/2024,12:04:05,11/30/2024,12:14:51,11/30/2024,12:15:22,0:00:31,Yes,0:03:02,182.00,31.00,,,
144,11/30/2024,12:04:33,11/30/2024,12:15:22,11/30/2024,12:16:04,0:00:42,Yes,0:00:28,28.00,42.00,,,
145,11/30/2024,12:06:11,11/30/2024,12:16:04,11/30/2024,12:17:06,0:01:02,Yes,0:01:38,98.00,62.00,,,
146,11/30/2024,12:14:58,11/30/2024,12:17:06,11/30/2024,12:18:04,0:00:58,Yes,0:08:47,527.00,58.00,,,
147,11/30/2024,12:16:18,11/30/2024,12:18:04,11/30/2024,12:27:39,0:09:35,Yes,0:01:20,80.00,575.00,,,
148,11/30/2024,12:21:00,11/30/2024,12:27:39,11/30/2024,12:36:57,0:09:18,Yes,0:04:42,282.00,558.00,,,
149,11/30/2024,12:23:15,11/30/2024,12:36:57,11/30/2024,12:38:26,0:01:29,Yes,0:02:15,135.00,89.00,,,
150,11/30/2024,12:29:42,11/30/2024,12:38:26,11/30/2024,12:41:05,0:02:39,Yes,0:06:27,387.00,159.00,,,
151,11/30/2024,12:30:35,11/30/2024,12:41:05,11/30/2024,12:47:18,0:06:13,Yes,0:00:53,53.00,373.00,,,
152,11/30/2024,12:38:27,11/30/2024,12:47:18,11/30/2024,12:49:34,0:02:16,Yes,0:07:52,472.00,136.00,,,
153,11/30/2024,12:38:46,11/30/2024,12:49:34,11/30/2024,12:53:43,0:04:09,Yes,0:00:19,19.00,249.00,,,
154,11/30/2024,12:41:37,11/30/2024,12:53:43,11/30/2024,12:58:33,0:04:50,Yes,0:02:51,171.00,290.00,,,
155,11/30/2024,12:50:16,11/30/2024,12:58:33,11/30/2024,12:58:42,0:00:09,Yes,0:08:39,519.00,9.00,,,
156,11/30/2024,12:56:49,11/30/2024,12:58:42,11/30/2024,13:07:46,0:09:04,Yes,0:06:33,393.00,544.00,,,
157,11/30/2024,13:03:18,11/30/2024,13:07:46,11/30/2024,13:08:04,0:00:18,Yes,0:06:29,389.00,18.00,,,
158,11/30/2024,13:05:38,11/30/2024,13:08:04,11/30/2024,13:09:17,0:01:13,Yes,0:02:20,140.00,73.00,,,
159,11/30/2024,13:05:48,11/30/2024,13:09:17,11/30/2024,13:20:30,0:11:13,Yes,0:00:10,10.00,673.00,,,
160,11/30/2024,13:06:34,11/30/2024,13:20:30,11/30/2024,13:32:26,0:11:56,Yes,0:00:46,46.00,716.00,,,
161,11/30/2024,13:11:45,11/30/2024,13:32:26,11/30/2024,13:45:35,0:13:09,Yes,0:05:11,311.00,789.00,,,
162,11/30/2024,13:17:10,11/30/2024,13:45:35,11/30/2024,13:52:16,0:06:41,Yes,0:05:25,325.00,401.00,,,
163,11/30/2024,13:35:54,11/30/2024,13:52:16,11/30/2024,13:55:49,0:03:33,Yes,0:18:44,1124.00,213.00,,,
164,11/30/2024,13:35:56,11/30/2024,13:55:49,11/30/2024,13:57:52,0:02:03,Yes,0:00:02,2.00,123.00,,,
165,11/30/2024,13:35:57,11/30/2024,13:57:52,11/30/2024,13:58:02,0:00:10,Yes,0:00:01,1.00,10.00,,,
166,11/30/2024,13:44:27,11/30/2024,13:58:02,11/30/2024,14:01:26,0:03:24,Yes,0:08:30,510.00,204.00,,,
167,11/30/2024,13:47:09,11/30/2024,14:01:26,11/30/2024,14:15:45,0:14:19,Yes,0:02:42,162.00,859.00,,,
168,11/30/2024,13:49:30,11/30/2024,14:15:45,11/30/2024,14:17:05,0:01:20,Yes,0:02:21,141.00,80.00,,,
169,11/30/2024,13:49:46,11/30/2024,14:17:05,11/30/2024,14:25:42,0:08:37,Yes,0:00:16,16.00,517.00,,,
170,11/30/2024,13:52:21,11/30/2024,14:25:42,11/30/2024,14:28:23,0:02:41,Yes,0:02:35,155.00,161.00,,,
171,11/30/2024,13:59:46,11/30/2024,14:28:23,11/30/2024,14:34:16,0:05:53,Yes,0:07:25,445.00,353.00,,,
172,11/30/2024,14:06:10,11/30/2024,14:34:16,11/30/2024,14:35:31,0:01:15,Yes,0:06:24,384.00,75.00,,,
173,11/30/2024,14:13:18,11/30/2024,14:35:31,11/30/2024,14:38:13,0:02:42,Yes,0:07:08,428.00,162.00,,,
174,11/30/2024,14:23:53,11/30/2024,14:38:13,11/30/2024,14:41:07,0:02:54,Yes,0:10:35,635.00,174.00,,,
175,11/30/2024,14:31:00,11/30/2024,14:41:07,11/30/2024,14:47:00,0:05:53,Yes,0:07:07,427.00,353.00,,,
176,11/30/2024,14:35:26,11/30/2024,14:47:00,11/30/2024,14:49:07,0:02:07,Yes,0:04:26,266.00,127.00,,,
177,11/30/2024,14:48:53,11/30/2024,14:49:07,11/30/2024,14:55:24,0:06:17,Yes,0:13:27,807.00,377.00,,,
178,11/30/2024,15:00:02,11/30/2024,15:00:02,11/30/2024,15:03:50,0:03:48,No,0:11:09,669.00,228.00,,,
179,11/30/2024,15:02:39,11/30/2024,15:03:50,11/30/2024,15:04:18,0:00:28,Yes,0:02:37,157.00,28.00,,,
180,11/30/2024,15:02:59,11/30/2024,15:04:18,11/30/2024,15:10:49,0:06:31,Yes,0:00:20,20.00,391.00,,,
181,11/30/2024,15:05:50,11/30/2024,15:10:49,11/30/2024,15:11:11,0:00:22,Yes,0:02:51,171.00,22.00,,,
182,11/30/2024,15:27:40,11/30/2024,15:27:40,11/30/2024,15:32:31,0:04:51,No,0:21:50,1310.00,291.00,,,
183,11/30/2024,15:30:27,11/30/2024,15:32:31,11/30/2024,15:37:03,0:04:32,Yes,0:02:47,167.00,272.00,,,
184,11/30/2024,15:32:45,11/30/2024,15:37:03,11/30/2024,15:40:40,0:03:37,Yes,0:02:18,138.00,217.00,,,
185,11/30/2024,15:34:03,11/30/2024,15:40:40,11/30/2024,15:53:26,0:12:46,Yes,0:01:18,78.00,766.00,,,
186,11/30/2024,15:37:33,11/30/2024,15:53:26,11/30/2024,15:54:03,0:00:37,Yes,0:03:30,210.00,37.00,,,
187,11/30/2024,15:42:22,11/30/2024,15:54:03,11/30/2024,15:55:20,0:01:17,Yes,0:04:49,289.00,77.00,,,
188,11/30/2024,15:46:01,11/30/2024,15:55:20,11/30/2024,15:57:37,0:02:17,Yes,0:03:39,219.00,137.00,,,
189,11/30/2024,15:51:35,11/30/2024,15:57:37,11/30/2024,15:58:48,0:01:11,Yes,0:05:34,334.00,71.00,,,
190,11/30/2024,15:54:36,11/30/2024,15:58:48,11/30/2024,16:04:59,0:06:11,Yes,0:03:01,181.00,371.00,,,
191,11/30/2024,15:57:58,11/30/2024,16:04:59,11/30/2024,16:08:54,0:03:55,Yes,0:03:22,202.00,235.00,,,
192,11/30/2024,16:06:07,11/30/2024,16:08:54,11/30/2024,16:09:25,0:00:31,Yes,0:08:09,489.00,31.00,,,
193,11/30/2024,16:06:38,11/30/2024,16:09:25,11/30/2024,16:12:35,0:03:10,Yes,0:00:31,31.00,190.00,,,
194,11/30/2024,16:08:40,11/30/2024,16:12:35,11/30/2024,16:13:59,0:01:24,Yes,0:02:02,122.00,84.00,,,
195,11/30/2024,16:22:22,11/30/2024,16:22:22,11/30/2024,16:28:20,0:05:58,No,0:13:42,822.00,358.00,,,
196,11/30/2024,16:36:38,11/30/2024,16:36:38,11/30/2024,16:42:03,0:05:25,No,0:14:16,856.00,325.00,,,
197,11/30/2024,16:36:45,11/30/2024,16:42:03,11/30/2024,16:45:31,0:03:28,Yes,0:00:07,7.00,208.00,,,
198,11/30/2024,16:39:08,11/30/2024,16:45:31,11/30/2024,16:48:45,0:03:14,Yes,0:02:23,143.00,194.00,,,
199,11/30/2024,16:42:28,11/30/2024,16:48:45,11/30/2024,16:55:19,0:06:34,Yes,0:03:20,200.00,394.00,,,
200,11/30/2024,16:47:13,11/30/2024,16:55:19,11/30/2024,17:05:17,0:09:58,Yes,0:04:45,285.00,598.00,,,
201,11/30/2024,16:52:55,11/30/2024,17:05:17,11/30/2024,17:06:07,0:00:50,Yes,0:05:42,342.00,50.00,,,
202,11/30/2024,16:53:20,11/30/2024,17:06:07,11/30/2024,17:11:19,0:05:12,Yes,0:00:25,25.00,312.00,,,
203,11/30/2024,17:01:33,11/30/2024,17:11:19,11/30/2024,17:14:29,0:03:10,Yes,0:08:13,493.00,190.00,,,
204,11/30/2024,17:02:20,11/30/2024,17:14:29,11/30/2024,17:20:48,0:06:19,Yes,0:00:47,47.00,379.00,,,
205,11/30/2024,17:09:44,11/30/2024,17:20:48,11/30/2024,17:20:55,0:00:07,Yes,0:07:24,444.00,7.00,,,
